STATION_NAME,DATE,TMAX,TMIN
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161101,75,61
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161102,65,55
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161103,67,48
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161104,63,40
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161105,68,43
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161106,69,42
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161107,66,42
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161108,63,49
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161109,58,41
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161110,63,41
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161111,52,37
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161112,52,31
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161113,56,35
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161114,60,41
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161115,54,38
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161116,60,39
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161117,72,44
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161118,66,39
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161119,39,28
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161120,35,23
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161121,41,22
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161122,41,25
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161123,44,37
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161124,43,35
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161125,42,31
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161126,47,32
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161127,44,32
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161128,51,41
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161129,57,44
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161130,45,34
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161201,41,35
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161202,40,34
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161203,34,29
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161204,33,27
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161205,34,31
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161206,41,25
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161207,27,22
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161208,24,17
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161209,25,18
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161210,23,18
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161211,33,23
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161212,32,7
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161213,22,2
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161214,19,3
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161215,9,-2
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161216,20,7
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161217,22,18
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161218,18,-7
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161219,15,-13
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161220,28,14
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161221,36,19
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161222,37,24
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161223,35,27
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161224,38,33
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161225,39,32
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161226,54,28
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161227,28,19
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161228,45,19
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161229,35,30
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161230,38,24
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20161231,40,23
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170101,40,17
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170102,40,25
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170103,39,19
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170104,19,7
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170105,13,3
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170106,9,0
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170107,18,0
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170108,19,2
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170109,33,19
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170110,51,25
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170111,43,25
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170112,28,19
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170113,27,16
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170114,35,21
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170115,36,20
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170116,37,30
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170117,39,35
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170118,36,30
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170119,42,30
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170120,43,38
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170121,59,40
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170122,46,38
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170123,42,36
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170124,38,34
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170125,42,34
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170126,34,30
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170127,31,24
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170128,29,24
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170129,28,21
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170130,37,15
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170131,39,35
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170201,38,21
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170202,24,14
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170203,28,14
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170204,33,10
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170205,38,24
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170206,55,21
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170207,50,32
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170208,32,19
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170209,25,13
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170210,41,18
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170211,49,34
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170212,47,31
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170213,44,25
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170214,50,31
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170215,35,26
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170216,41,30
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170217,67,27
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170218,70,40
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170219,69,35
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170220,70,41
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170221,66,49
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170222,68,50
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170223,59,38
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170224,40,33
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170225,33,23
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170226,49,21
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170227,54,27
CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20170228,60,47